transaction_id,user_id,amount,location,device,login_time,beneficiary_type,payment_type
TXN001,U1001,12500.00,Mumbai,iPhone 13,09:32,known,UPI
TXN002,U1002,87000.00,Delhi,Samsung S21,02:14,new,IMPS
TXN003,U1003,450.00,Bangalore,OnePlus 9,14:05,known,UPI
TXN004,U1004,3200.00,Chennai,iPhone 12,11:22,known,NEFT
TXN005,U1001,95000.00,Hyderabad,Unknown Device,03:45,new,IMPS
TXN006,U1005,1500.00,Pune,Redmi Note 10,10:10,known,UPI
TXN007,U1006,62000.00,Mumbai,MacBook Pro,23:58,new,NEFT
TXN008,U1003,800.00,Bangalore,OnePlus 9,15:30,known,UPI
TXN009,U1007,25000.00,Coimbatore,Samsung S22,08:45,known,CARD
TXN010,U1002,110000.00,Unknown,Unknown Device,01:12,new,IMPS
TXN011,U1008,5500.00,Delhi,iPhone 14,13:00,known,UPI
TXN012,U1009,900.00,Pune,Redmi 9,16:20,known,UPI
TXN013,U1005,48000.00,Mumbai,Unknown Device,04:33,new,NEFT
TXN014,U1010,2200.00,Chennai,iPhone 11,09:05,known,CARD
TXN015,U1001,75000.00,Delhi,Unknown Device,00:47,new,IMPS
TXN016,U1011,350.00,Bangalore,Pixel 6,12:15,known,UPI
TXN017,U1012,18000.00,Hyderabad,Samsung A52,10:30,known,NEFT
TXN018,U1004,55000.00,Unknown,Unknown Device,03:10,new,IMPS
TXN019,U1013,7800.00,Mumbai,iPhone 13,14:45,known,UPI
TXN020,U1006,130000.00,Chennai,Unknown Device,02:55,new,NEFT
TXN021,U1014,4200.00,Delhi,Redmi Note 11,11:05,known,UPI
TXN022,U1015,320.00,Pune,iPhone SE,15:40,known,UPI
TXN023,U1016,67000.00,Mumbai,Unknown Device,01:30,new,IMPS
TXN024,U1017,9500.00,Bangalore,Samsung M31,09:55,known,NEFT
TXN025,U1018,1100.00,Chennai,Realme 8,13:25,known,UPI
TXN026,U1019,88000.00,Unknown,Unknown Device,04:10,new,IMPS
TXN027,U1020,2800.00,Hyderabad,Vivo V21,10:45,known,UPI
